Unnamed: 0,Name,trip_id,arrival_time,stop_id,trip_headsign,stop_code
33974,222metrotown,13686264, 6:01:00,12957,222 Metrotown Station,60691
33975,222metrotown,13686264, 6:08:33,1387,222 Metrotown Station,58143
33976,222metrotown,13686264, 6:11:33,1393,222 Metrotown Station,51381
33977,222metrotown,13686264, 6:15:15,1401,222 Metrotown Station,51389
33978,222metrotown,13686264, 6:18:34,1558,222 Metrotown Station,51546
33979,222metrotown,13686264, 6:24:39,12406,222 Metrotown Station,60195
33980,222metrotown,13686264, 6:25:00,2717,222 Metrotown Station,52692
33981,222metrotown,13686265, 6:13:00,12957,222 Metrotown Station,60691
33982,222metrotown,13686265, 6:20:33,1387,222 Metrotown Station,58143
33983,222metrotown,13686265, 6:23:33,1393,222 Metrotown Station,51381
33984,222metrotown,13686265, 6:27:15,1401,222 Metrotown Station,51389
33985,222metrotown,13686265, 6:30:34,1558,222 Metrotown Station,51546
33986,222metrotown,13686265, 6:36:39,12406,222 Metrotown Station,60195
33987,222metrotown,13686265, 6:37:00,2717,222 Metrotown Station,52692
33988,222metrotown,13686266, 6:25:00,12957,222 Metrotown Station,60691
33989,222metrotown,13686266, 6:33:11,1387,222 Metrotown Station,58143
33990,222metrotown,13686266, 6:36:26,1393,222 Metrotown Station,51381
33991,222metrotown,13686266, 6:40:27,1401,222 Metrotown Station,51389
33992,222metrotown,13686266, 6:44:02,1558,222 Metrotown Station,51546
33993,222metrotown,13686266, 6:50:38,12406,222 Metrotown Station,60195
33994,222metrotown,13686266, 6:51:00,2717,222 Metrotown Station,52692
33995,222metrotown,13686267, 6:36:00,12957,222 Metrotown Station,60691
33996,222metrotown,13686267, 6:44:11,1387,222 Metrotown Station,58143
33997,222metrotown,13686267, 6:47:26,1393,222 Metrotown Station,51381
33998,222metrotown,13686267, 6:51:27,1401,222 Metrotown Station,51389
33999,222metrotown,13686267, 6:55:02,1558,222 Metrotown Station,51546
34000,222metrotown,13686267, 7:01:38,12406,222 Metrotown Station,60195
34001,222metrotown,13686267, 7:02:00,2717,222 Metrotown Station,52692
34002,222metrotown,13686268, 6:48:00,12957,222 Metrotown Station,60691
34003,222metrotown,13686268, 6:56:11,1387,222 Metrotown Station,58143
34004,222metrotown,13686268, 6:59:26,1393,222 Metrotown Station,51381
34005,222metrotown,13686268, 7:03:27,1401,222 Metrotown Station,51389
34006,222metrotown,13686268, 7:07:02,1558,222 Metrotown Station,51546
34007,222metrotown,13686268, 7:13:38,12406,222 Metrotown Station,60195
34008,222metrotown,13686268, 7:14:00,2717,222 Metrotown Station,52692
34009,222metrotown,13686269, 7:00:00,12957,222 Metrotown Station,60691
34010,222metrotown,13686269, 7:08:30,1387,222 Metrotown Station,58143
34011,222metrotown,13686269, 7:11:53,1393,222 Metrotown Station,51381
34012,222metrotown,13686269, 7:16:03,1401,222 Metrotown Station,51389
34013,222metrotown,13686269, 7:19:46,1558,222 Metrotown Station,51546
34014,222metrotown,13686269, 7:26:37,12406,222 Metrotown Station,60195
34015,222metrotown,13686269, 7:27:00,2717,222 Metrotown Station,52692
34016,222metrotown,13686270, 7:10:00,12957,222 Metrotown Station,60691
34017,222metrotown,13686270, 7:18:30,1387,222 Metrotown Station,58143
34018,222metrotown,13686270, 7:21:53,1393,222 Metrotown Station,51381
34019,222metrotown,13686270, 7:26:03,1401,222 Metrotown Station,51389
34020,222metrotown,13686270, 7:29:46,1558,222 Metrotown Station,51546
34021,222metrotown,13686270, 7:36:37,12406,222 Metrotown Station,60195
34022,222metrotown,13686270, 7:37:00,2717,222 Metrotown Station,52692
34023,222metrotown,13686271, 7:18:00,12957,222 Metrotown Station,60691
34024,222metrotown,13686271, 7:27:08,1387,222 Metrotown Station,58143
34025,222metrotown,13686271, 7:30:46,1393,222 Metrotown Station,51381
34026,222metrotown,13686271, 7:35:14,1401,222 Metrotown Station,51389
34027,222metrotown,13686271, 7:39:14,1558,222 Metrotown Station,51546
34028,222metrotown,13686271, 7:46:35,12406,222 Metrotown Station,60195
34029,222metrotown,13686271, 7:47:00,2717,222 Metrotown Station,52692
34030,222metrotown,13686272, 7:36:00,12957,222 Metrotown Station,60691
34031,222metrotown,13686272, 7:45:27,1387,222 Metrotown Station,58143
34032,222metrotown,13686272, 7:49:12,1393,222 Metrotown Station,51381
34033,222metrotown,13686272, 7:53:50,1401,222 Metrotown Station,51389
34034,222metrotown,13686272, 7:57:58,1558,222 Metrotown Station,51546
34035,222metrotown,13686272, 8:05:34,12406,222 Metrotown Station,60195
34036,222metrotown,13686272, 8:06:00,2717,222 Metrotown Station,52692
34037,222metrotown,13686273, 7:44:00,12957,222 Metrotown Station,60691
34038,222metrotown,13686273, 7:53:27,1387,222 Metrotown Station,58143
